Database SUBJECTS/from_holdec/go_hello_world/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
  function at 08090BE0       with name 'runtime.closeonexec'
  function at 08090C00       with name 'runtime.sbrk0'
  function at 08090C10       with name 'runtime._mul64by32'
  function at 08090C40       with name 'runtime._div64by32'
  function at 08090C60       with name 'type..hash.runtime._func'
  function at 08090CD0       with name 'type..eq.runtime._func'
  function at 08090D50       with name 'type..hash.runtime.uncommontype'
  function at 08090DC0       with name 'type..eq.runtime.uncommontype'
  function at 08090E10       with name 'type..hash.runtime.modulehash'
  function at 08090E90       with name 'type..eq.runtime.modulehash'
  function at 08090F50       with name 'type..hash.runtime.Frame'
  function at 08090FF0       with name 'type..eq.runtime.Frame'
  function at 080910F0       with name 'type..hash.runtime.MemStats'
  function at 080911A0       with name 'type..eq.runtime.MemStats'
  function at 08091270       with name 'type..hash.runtime.TypeAssertionError'
  function at 08091300       with name 'type..eq.runtime.TypeAssertionError'
  function at 08091430       with name 'type..hash.runtime._panic'
  function at 080914B0       with name 'type..eq.runtime._panic'
  function at 08091550       with name 'type..hash.runtime._defer'
  function at 080915C0       with name 'type..eq.runtime._defer'
  function at 08091630       with name 'type..hash.runtime.special'
  function at 08091680       with name 'type..eq.runtime.special'
  function at 080916D0       with name 'type..hash.runtime.markBits'
  function at 08091740       with name 'type..eq.runtime.markBits'
  function at 08091790       with name 'type..hash.runtime.hchan'
  function at 08091800       with name 'type..eq.runtime.hchan'
  function at 08091880       with name 'type..hash.runtime.cpuProfile'
  function at 080918F0       with name 'type..eq.runtime.cpuProfile'
  function at 08091960       with name 'type..hash.runtime.dbgVar'
  function at 080919C0       with name 'type..eq.runtime.dbgVar'
  function at 08091A40       with name 'runtime.(_errorString).Error'
  function at 08091AC0       with name 'type..hash.runtime.finblock'
  function at 08091B30       with name 'type..eq.runtime.finblock'
  function at 08091BB0       with name 'type..hash.runtime.gcControllerState'
  function at 08091C70       with name 'type..eq.runtime.gcControllerState'
  function at 08091D40       with name 'type..hash.runtime.mcentral'
  function at 08091DB0       with name 'type..eq.runtime.mcentral'
  function at 08091E20       with name 'type..hash.struct___runtime.mcentral_runtime.mcentral__runtime.pad_[32]uint8__'
  function at 08091E80       with name 'type..eq.struct___runtime.mcentral_runtime.mcentral__runtime.pad_[32]uint8__'
  function at 08091EF0       with name 'type..hash.[134]struct___runtime.mcentral_runtime.mcentral__runtime.pad_[32]uint8__'
  function at 08091F50       with name 'type..eq.[134]struct___runtime.mcentral_runtime.mcentral__runtime.pad_[32]uint8__'
  function at 08092000       with name 'type..hash.runtime.mstats'
  function at 080920F0       with name 'type..eq.runtime.mstats'
  function at 08092230       with name 'runtime.(_plainError).Error'
  function at 08092280       with name 'type..hash.runtime.sigTabT'
  function at 080922E0       with name 'type..eq.runtime.sigTabT'
  function at 08092350       with name 'type..hash.runtime.stackmap'
  function at 080923A0       with name 'type..eq.runtime.stackmap'
  function at 080923F0       with name 'type..hash.runtime.sweepdata'
  function at 08092460       with name 'type..eq.runtime.sweepdata'
  function at 080924D0       with name 'type..hash.runtime.traceStack'
  function at 08092520       with name 'type..eq.runtime.traceStack'
  function at 08092560       with name 'type..hash.[14]runtime.dbgVar'
  function at 080925C0       with name 'type..eq.[14]runtime.dbgVar'
  function at 08092660       with name 'type..hash.[2]string'
  function at 080926C0       with name 'type..eq.[2]string'
  function at 08092740       with name 'type..hash.[33]float64'
  function at 080927A0       with name 'type..eq.[33]float64'
  function at 080927F0       with name 'type..hash.[3]string'
  function at 08092850       with name 'type..eq.[3]string'
  function at 080928D0       with name 'type..hash.[4]string'
  function at 08092930       with name 'type..eq.[4]string'
  function at 080929B0       with name 'type..hash.[5]string'
  function at 08092A10       with name 'type..eq.[5]string'
  function at 08092A90       with name 'type..hash.[65]runtime.sigTabT'
  function at 08092AF0       with name 'type..eq.[65]runtime.sigTabT'
  function at 08092B80       with name 'type..hash.[6]string'
  function at 08092BE0       with name 'type..eq.[6]string'
  function at 08092C60       with name 'type..hash.[9]string'
  function at 08092CC0       with name 'type..eq.[9]string'
  function at 08092D40       with name 'type..hash.struct___runtime.cycle_uint32__runtime.flushed_bool__'
  function at 08092D90       with name 'type..eq.struct___runtime.cycle_uint32__runtime.flushed_bool__'
  function at 08092DD0       with name 'type..hash.struct___runtime.enabled_bool__runtime.pad_[3]uint8__runtime.needed_bool__runtime.cgo_bool__runtime.alignme_uint64__'
  function at 08092E40       with name 'type..eq.struct___runtime.enabled_bool__runtime.pad_[3]uint8__runtime.needed_bool__runtime.cgo_bool__runtime.alignme_uint64__'
  function at 08092EB0       with name 'type..hash.struct___runtime.full_runtime.lfstack__runtime.empty_runtime.lfstack__runtime.pad0_[64]uint8__runtime.wbufSpans_struct___runtime.lock_runtime.mutex__runtime.free_runtime.mSpanList__runtime.busy_runtime.mSpanList______uint32__runtime.bytesMarked_uint64__runtime.markrootNext_uint32__runtime.markrootJobs_uint32__runtime.nproc_uint32__runtime.tstart_int64__runtime.nwait_uint32__runtime.ndone_uint32__runtime.alldone_runtime.note__runtime.helperDrainBlock_bool__runtime.nFlushCacheRoots_int__runtime.nDataRoots_int__runtime.nBSSRoots_int__runtime.nSpanRoots_int__runtime.nStackRoots_int__runtime.markrootDone_bool__runtime.startSema_uint32__runtime.markDoneSema_uint32__runtime.bgMarkReady_runtime.note__runtime.bgMarkDone_uint32__runtime.mode_runtime.gcMode__runtime.userForced_bool__runtime.totaltime_int64__runtime.initialHeapLive_uint64__runtime.assistQueue_struct___runtime.lock_runtime.mutex__runtime.head_runtime.guintptr__runtime.tail_runtime.guintptr____runtime.sweepWaiters_struct___runtime.lock_runtime.mutex__runtime.head_runtime.guintptr____runtime.cycles_uint32__runtime.stwprocs_int32__runtime.maxprocs_int32__runtime.tSweepTerm_int64__runtime.tMark_int64__runtime.tMarkTerm_int64__runtime.tEnd_int64__runtime.pauseNS_int64__runtime.pauseStart_int64__runtime.heap0_uint64__runtime.heap1_uint64__runtime.heap2_uint64__runtime.heapGoal_uint64__'
  function at 08092F80       with name 'type..eq.struct___runtime.full_runtime.lfstack__runtime.empty_runtime.lfstack__runtime.pad0_[64]uint8__runtime.wbufSpans_struct___runtime.lock_runtime.mutex__runtime.free_runtime.mSpanList__runtime.busy_runtime.mSpanList______uint32__runtime.bytesMarked_uint64__runtime.markrootNext_uint32__runtime.markrootJobs_uint32__runtime.nproc_uint32__runtime.tstart_int64__runtime.nwait_uint32__runtime.ndone_uint32__runtime.alldone_runtime.note__runtime.helperDrainBlock_bool__runtime.nFlushCacheRoots_int__runtime.nDataRoots_int__runtime.nBSSRoots_int__runtime.nSpanRoots_int__runtime.nStackRoots_int__runtime.markrootDone_bool__runtime.startSema_uint32__runtime.markDoneSema_uint32__runtime.bgMarkReady_runtime.note__runtime.bgMarkDone_uint32__runtime.mode_runtime.gcMode__runtime.userForced_bool__runtime.totaltime_int64__runtime.initialHeapLive_uint64__runtime.assistQueue_struct___runtime.lock_runtime.mutex__runtime.head_runtime.guintptr__runtime.tail_runtime.guintptr____runtime.sweepWaiters_struct___runtime.lock_runtime.mutex__runtime.head_runtime.guintptr____runtime.cycles_uint32__runtime.stwprocs_int32__runtime.maxprocs_int32__runtime.tSweepTerm_int64__runtime.tMark_int64__runtime.tMarkTerm_int64__runtime.tEnd_int64__runtime.pauseNS_int64__runtime.pauseStart_int64__runtime.heap0_uint64__runtime.heap1_uint64__runtime.heap2_uint64__runtime.heapGoal_uint64__'
  function at 080930B0       with name 'type..hash.struct___runtime.note_runtime.note__runtime.mask_[3]uint32__runtime.wanted_[3]uint32__runtime.ignored_[3]uint32__runtime.recv_[3]uint32__runtime.state_uint32__runtime.inuse_bool__'
  function at 08093100       with name 'type..eq.struct___runtime.note_runtime.note__runtime.mask_[3]uint32__runtime.wanted_[3]uint32__runtime.ignored_[3]uint32__runtime.recv_[3]uint32__runtime.state_uint32__runtime.inuse_bool__'
  function at 08093150       with name 'type..hash.struct___F_uintptr__runtime.c__runtime.mcache__runtime.spc_runtime.spanClass__'
  function at 080931A0       with name 'type..eq.struct___F_uintptr__runtime.c__runtime.mcache__runtime.spc_runtime.spanClass__'
  function at 080931F0       with name 'type..hash.struct___F_uintptr__runtime.preemptible_bool__'
  function at 08093240       with name 'type..eq.struct___F_uintptr__runtime.preemptible_bool__'
  function at 08093280       with name 'type..hash.struct___F_uintptr__runtime.s___runtime.mspan__runtime.h__runtime.mheap__runtime.npage_uintptr__runtime.spanclass_runtime.spanClass__runtime.large_bool__'
  function at 080932D0       with name 'type..eq.struct___F_uintptr__runtime.s___runtime.mspan__runtime.h__runtime.mheap__runtime.npage_uintptr__runtime.spanclass_runtime.spanClass__runtime.large_bool__'
  function at 08093320       with name 'type..hash.struct___F_uintptr__runtime.s___runtime.mspan__runtime.size__uintptr__runtime.needzero_bool__runtime.noscan_bool__'
  function at 08093370       with name 'type..eq.struct___F_uintptr__runtime.s___runtime.mspan__runtime.size__uintptr__runtime.needzero_bool__runtime.noscan_bool__'
  function at 080933C0       with name 'errors.New'
  function at 08093440       with name 'errors.(_errorString).Error'
  function at 08093470       with name 'unicode_utf8.DecodeRuneInString'
  function at 08093640       with name 'unicode_utf8.EncodeRune'
  function at 08093780       with name 'unicode_utf8.RuneCount'
  function at 080938D0       with name 'unicode_utf8.RuneCountInString'
  function at 08093A20       with name 'strconv.(_decimal).String'
  function at 08093D80       with name 'strconv.digitZero'
  function at 08093DC0       with name 'strconv.trim'
  function at 08093E20       with name 'strconv.(_decimal).Assign'
  function at 08093F40       with name 'strconv.rightShift'
  function at 08094100       with name 'strconv.prefixIsLessThan'
  function at 08094170       with name 'strconv.leftShift'
  function at 08094330       with name 'strconv.(_decimal).Shift'
  function at 080943E0       with name 'strconv.(_decimal).Round'
  function at 080944A0       with name 'strconv.(_decimal).RoundDown'
  function at 080944F0       with name 'strconv.(_decimal).RoundUp'
  function at 08094570       with name 'strconv.(_extFloat).AssignComputeBounds'
  function at 08094830       with name 'strconv.(_extFloat).Normalize'
  function at 08094990       with name 'strconv.(_extFloat).Multiply'
  function at 08094A70       with name 'strconv.(_extFloat).frexp10'
  function at 08094B50       with name 'strconv.frexp10Many'
  function at 08094C20       with name 'strconv.(_extFloat).FixedDecimal'
  function at 08095280       with name 'strconv.adjustLastDigitFixed'
  function at 08095480       with name 'strconv.(_extFloat).ShortestDecimal'
  function at 08095FB0       with name 'strconv.adjustLastDigit'
  function at 080961D0       with name 'strconv.AppendFloat'
  function at 08096250       with name 'strconv.genericFtoa'
  function at 08096B20       with name 'strconv.bigFtoa'
  function at 08096E30       with name 'strconv.formatDigits'
  function at 080970B0       with name 'strconv.roundShortest'
  function at 08097470       with name 'strconv.fmtE'
  function at 080979A0       with name 'strconv.fmtF'
  function at 08097CB0       with name 'strconv.fmtB'
  function at 08097E80       with name 'strconv.FormatInt'
  function at 08097FA0       with name 'strconv.Itoa'
  function at 08097FF0       with name 'strconv.formatBits'
  function at 08098700       with name 'strconv.appendQuotedWith'
  function at 08098A60       with name 'strconv.appendQuotedRuneWith'
  function at 08098BA0       with name 'strconv.appendEscapedRune'
  function at 08099680       with name 'strconv.AppendQuote'
  function at 080996F0       with name 'strconv.AppendQuoteToASCII'
  function at 08099760       with name 'strconv.AppendQuoteRune'
  function at 080997D0       with name 'strconv.AppendQuoteRuneToASCII'
  function at 08099840       with name 'strconv.CanBackquote'
  function at 08099900       with name 'strconv.bsearch16'
  function at 08099980       with name 'strconv.bsearch32'
  function at 080999F0       with name 'strconv.IsPrint'
  function at 08099C60       with name 'strconv.isInGraphicList'
  function at 08099D00       with name 'strconv.init'
  function at 08099DE0       with name 'type..hash.strconv.decimal'
  function at 08099E30       with name 'type..eq.strconv.decimal'
  function at 08099E80       with name 'type..hash.strconv.extFloat'
  function at 08099ED0       with name 'type..eq.strconv.extFloat'
  function at 08099F20       with name 'type..hash.strconv.leftCheat'
  function at 08099F80       with name 'type..eq.strconv.leftCheat'
  function at 08099FF0       with name 'type..hash.[61]strconv.leftCheat'
  function at 0809A050       with name 'type..eq.[61]strconv.leftCheat'
  function at 0809A0E0       with name 'type..hash.[87]strconv.extFloat'
  function at 0809A140       with name 'type..eq.[87]strconv.extFloat'
  function at 0809A1D0       with name 'sync.(_Map).Load'
  function at 0809A3D0       with name 'sync.(_entry).load'
  function at 0809A440       with name 'sync.(_Map).Store'
  function at 0809A7F0       with name 'sync.(_entry).tryStore'
  function at 0809A890       with name 'sync.(_entry).unexpungeLocked'
  function at 0809A8E0       with name 'sync.(_entry).storeLocked'
  function at 0809A920       with name 'sync.(_Map).LoadOrStore'
  function at 0809AD50       with name 'sync.(_entry).tryLoadOrStore'
  function at 0809AED0       with name 'sync.(_Map).missLocked'
  function at 0809AFB0       with name 'sync.(_Map).dirtyLocked'
  function at 0809B160       with name 'sync.(_entry).tryExpungeLocked'
  function at 0809B1F0       with name 'sync.(_Mutex).Lock'
  function at 0809B4F0       with name 'sync.(_Mutex).Unlock'
  function at 0809B5D0       with name 'sync.(_Once).Do'
  function at 0809B6B0       with name 'sync.(_Pool).Put'
  function at 0809B840       with name 'sync.(_Pool).Get'
  function at 0809B970       with name 'sync.(_Pool).getSlow'
  function at 0809BA90       with name 'sync.(_Pool).pin'
  function at 0809BB00       with name 'sync.(_Pool).pinSlow'
  function at 0809BD20       with name 'sync.poolCleanup'
  function at 0809BF40       with name 'sync.init.0'
  function at 0809BF70       with name 'sync.init.1'
  function at 0809BFB0       with name 'sync.init'
  function at 0809C040       with name 'io.init'
  function at 0809C300       with name 'syscall.SetNonblock'
  function at 0809C3A0       with name 'syscall.init.0'
  function at 0809C3D0       with name 'syscall.itoa'
  function at 0809C460       with name 'syscall.uitoa'
  function at 0809C520       with name 'syscall.ByteSliceFromString'
  function at 0809C620       with name 'syscall.BytePtrFromString'
  function at 0809C6A0       with name 'syscall.Readlink'
  function at 0809C710       with name 'syscall.mmap'
  function at 0809C7E0       with name 'syscall.Errno.Error'
  function at 0809C880       with name 'syscall.Write'
  function at 0809C8E0       with name 'syscall.readlinkat'
  function at 0809CA30       with name 'syscall.Close'
  function at 0809CAF0       with name 'syscall.fcntl'
  function at 0809CBC0       with name 'syscall.write'
  function at 0809CCB0       with name 'syscall.munmap'
  function at 0809CD70       with name 'syscall.mmap2'
  function at 0809CE60       with name 'syscall.init'
  function at 0809CF60       with name 'syscall.Syscall'
  function at 0809CFC0       with name 'syscall.Syscall6'
  function at 0809D020       with name 'syscall.(_Errno).Error'
  function at 0809D080       with name 'type..hash.[133]string'
  function at 0809D0E0       with name 'type..eq.[133]string'
  function at 0809D160       with name 'time.init'
  function at 0809D5E0       with name 'internal_poll.(_TimeoutError).Error'
  function at 0809D610       with name 'internal_poll.(_fdMutex).increfAndClose'
  function at 0809D770       with name 'internal_poll.(_fdMutex).decref'
  function at 0809D820       with name 'internal_poll.(_fdMutex).rwlock'
  function at 0809D9B0       with name 'internal_poll.(_fdMutex).rwunlock'
  function at 0809DB30       with name 'internal_poll.(_FD).decref'
  function at 0809DBA0       with name 'internal_poll.(_FD).writeLock'
  function at 0809DC20       with name 'internal_poll.(_FD).writeUnlock'
  function at 0809DC70       with name 'internal_poll.(_pollDesc).init'
  function at 0809DD40       with name 'internal_poll.(_pollDesc).close'
  function at 0809DD80       with name 'internal_poll.(_pollDesc).evict'
  function at 0809DDC0       with name 'internal_poll.(_pollDesc).prepare'
  function at 0809DE40       with name 'internal_poll.(_pollDesc).prepareWrite'
  function at 0809DE90       with name 'internal_poll.(_pollDesc).wait'
  function at 0809DF50       with name 'internal_poll.(_pollDesc).waitWrite'
  function at 0809DFA0       with name 'internal_poll.convertErr'
  function at 0809E090       with name 'internal_poll.(_FD).Init'
  function at 0809E120       with name 'internal_poll.(_FD).destroy'
  function at 0809E180       with name 'internal_poll.(_FD).Close'
  function at 0809E220       with name 'internal_poll.(_FD).Write'
  function at 0809E4C0       with name 'internal_poll.init'
  function at 0809E5C0       with name 'type..hash.internal_poll.FD'
  function at 0809E610       with name 'type..eq.internal_poll.FD'
  function at 0809E660       with name 'os.(_PathError).Error'
  function at 0809E710       with name 'os.(_File).Name'
  function at 0809E740       with name 'os.(_File).Write'
  function at 0809E9A0       with name 'os.Readlink'
  function at 0809EB70       with name 'os.NewFile'
  function at 0809EBC0       with name 'os.newFile'
  function at 0809ED30       with name 'os.epipecheck'
  function at 0809ED90       with name 'os.(_file).close'
  function at 0809EF60       with name 'os.(_File).write'
  function at 0809EFC0       with name 'os.init.0'
  function at 0809F020       with name 'os.glob..func1'
  function at 0809F080       with name 'os.init'
  function at 0809F430       with name 'type..hash.os.file'
  function at 0809F4B0       with name 'type..eq.os.file'
  function at 0809F570       with name 'type..hash.os.PathError'
  function at 0809F5E0       with name 'type..eq.os.PathError'
  function at 0809F6C0       with name 'unicode.init'
  function at 080A4A80       with name 'reflect.makeMethodValue'
  function at 080A4C70       with name 'reflect.name.tagLen'
  function at 080A4CE0       with name 'reflect.name.tag'
  function at 080A4D60       with name 'reflect.name.pkgPath'
  function at 080A4E80       with name 'reflect.newName'
  function at 080A5140       with name 'reflect.Kind.String'
  function at 080A51E0       with name 'reflect.resolveReflectName'
  function at 080A5220       with name 'reflect.(_rtype).nameOff'
  function at 080A5260       with name 'reflect.(_rtype).typeOff'
  function at 080A52A0       with name 'reflect.(_rtype).textOff'
  function at 080A52E0       with name 'reflect.(_rtype).uncommon'
  function at 080A53A0       with name 'reflect.(_rtype).String'
  function at 080A5450       with name 'reflect.(_rtype).Size'
  function at 080A5480       with name 'reflect.(_rtype).Bits'
  function at 080A5560       with name 'reflect.(_rtype).Align'
  function at 080A5590       with name 'reflect.(_rtype).FieldAlign'
  function at 080A55C0       with name 'reflect.(_rtype).Kind'
  function at 080A55F0       with name 'reflect.(_rtype).common'
  function at 080A5620       with name 'reflect.(_rtype).exportedMethods'
  function at 080A5930       with name 'reflect.(_rtype).NumMethod'
  function at 080A5990       with name 'reflect.(_rtype).Method'
  function at 080A6060       with name 'reflect.(_rtype).MethodByName'
  function at 080A62D0       with name 'reflect.(_rtype).PkgPath'
  function at 080A6390       with name 'reflect.(_rtype).Name'
  function at 080A6430       with name 'reflect.(_rtype).ChanDir'
  function at 080A6490       with name 'reflect.(_rtype).IsVariadic'
  function at 080A64F0       with name 'reflect.(_rtype).Elem'
  function at 080A6600       with name 'reflect.(_rtype).Field'
  function at 080A6680       with name 'reflect.(_rtype).FieldByIndex'
  function at 080A6730       with name 'reflect.(_rtype).FieldByName'
  function at 080A6810       with name 'reflect.(_rtype).FieldByNameFunc'
  function at 080A68E0       with name 'reflect.(_rtype).In'
  function at 080A6990       with name 'reflect.(_rtype).Key'
  function at 080A6A00       with name 'reflect.(_rtype).Len'
  function at 080A6A60       with name 'reflect.(_rtype).NumField'
  function at 080A6AC0       with name 'reflect.(_rtype).NumIn'
  function at 080A6B20       with name 'reflect.(_rtype).NumOut'
  function at 080A6BC0       with name 'reflect.(_rtype).Out'
  function at 080A6CA0       with name 'reflect.ChanDir.String'
  function at 080A6D70       with name 'reflect.(_interfaceType).Method'
  function at 080A6EE0       with name 'reflect.(_interfaceType).NumMethod'
  function at 080A6F10       with name 'reflect.(_interfaceType).MethodByName'
  function at 080A7060       with name 'reflect.(_structType).Field'
  function at 080A7240       with name 'reflect.(_structType).FieldByIndex'
  function at 080A7380       with name 'reflect.(_structType).FieldByNameFunc'
  function at 080A7CE0       with name 'reflect.(_structType).FieldByName'
  function at 080A7F20       with name 'reflect.TypeOf'
  function at 080A7F60       with name 'reflect.(_rtype).ptrTo'
  function at 080A8270       with name 'reflect.fnv1'
  function at 080A82C0       with name 'reflect.(_rtype).Implements'
  function at 080A8390       with name 'reflect.(_rtype).AssignableTo'
  function at 080A8450       with name 'reflect.(_rtype).ConvertibleTo'
  function at 080A84E0       with name 'reflect.(_rtype).Comparable'
  function at 080A8520       with name 'reflect.implements'
  function at 080A8C00       with name 'reflect.directlyAssignable'
  function at 080A8CA0       with name 'reflect.haveIdenticalType'
  function at 080A8DF0       with name 'reflect.haveIdenticalUnderlyingType'
  function at 080A9620       with name 'reflect.typesByString'
  function at 080A98E0       with name 'reflect.FuncOf'
  function at 080AA210       with name 'reflect.funcStr'
  function at 080AAA10       with name 'reflect.funcLayout'
  function at 080AB360       with name 'reflect.addTypeBits'
  function at 080AB8B0       with name 'reflect.Value.pointer'
  function at 080AB920       with name 'reflect.packEface'
  function at 080ABA00       with name 'reflect.(_ValueError).Error'
  function at 080ABB00       with name 'reflect.methodName'
  function at 080ABB70       with name 'reflect.flag.mustBe'
  function at 080ABC20       with name 'reflect.flag.mustBeAssignable'
  function at 080ABDE0       with name 'reflect.Value.Bool'
  function at 080ABE20       with name 'reflect.Value.Bytes'
  function at 080ABEB0       with name 'reflect.Value.runes'
  function at 080ABF40       with name 'reflect.methodReceiver'
  function at 080AC2C0       with name 'reflect.callMethod'
  function at 080AC560       with name 'reflect.Value.Complex'
  function at 080AC640       with name 'reflect.Value.Elem'
  function at 080AC7C0       with name 'reflect.Value.Field'
  function at 080AC8E0       with name 'reflect.Value.Float'
  function at 080AC9B0       with name 'reflect.Value.Index'
  function at 080ACB60       with name 'reflect.Value.Int'
  function at 080ACC80       with name 'reflect.Value.CanInterface'
  function at 080ACD20       with name 'reflect.Value.Interface'
  function at 080ACD80       with name 'reflect.valueInterface'
  function at 080ACF10       with name 'reflect.Value.IsNil'
  function at 080AD020       with name 'reflect.Value.Kind'
  function at 080AD050       with name 'reflect.Value.Len'
  function at 080AD1A0       with name 'reflect.Value.MapIndex'
  function at 080AD340       with name 'reflect.Value.MapKeys'
  function at 080AD5E0       with name 'reflect.Value.NumMethod'
  function at 080AD6A0       with name 'reflect.Value.NumField'
  function at 080AD6E0       with name 'reflect.Value.Pointer'
  function at 080AD830       with name 'reflect.Value.SetBytes'
  function at 080AD8F0       with name 'reflect.Value.setRunes'
  function at 080AD9B0       with name 'reflect.Value.SetString'
  function at 080ADA20       with name 'reflect.Value.Slice'
  function at 080ADCB0       with name 'reflect.Value.String'
  function at 080ADDA0       with name 'reflect.Value.Type'
  function at 080ADF60       with name 'reflect.Value.Uint'
  function at 080AE0B0       with name 'reflect.ValueOf'
  function at 080AE190       with name 'reflect.Zero'
  function at 080AE270       with name 'reflect.New'
  function at 080AE330       with name 'reflect.Value.assignTo'
  function at 080AE5C0       with name 'reflect.convertOp'
  function at 080AE9D0       with name 'reflect.makeInt'
  function at 080AEA90       with name 'reflect.makeFloat'
  function at 080AEB30       with name 'reflect.makeComplex'
  function at 080AEBF0       with name 'reflect.makeString'
  function at 080AECB0       with name 'reflect.makeBytes'
  function at 080AED70       with name 'reflect.makeRunes'
  function at 080AEE30       with name 'reflect.cvtInt'
  function at 080AEEC0       with name 'reflect.cvtUint'
  function at 080AEF50       with name 'reflect.cvtFloatInt'
  function at 080AEFF0       with name 'reflect.cvtFloatUint'
  function at 080AF090       with name 'reflect.cvtIntFloat'
  function at 080AF130       with name 'reflect.cvtUintFloat'
  function at 080AF1D0       with name 'reflect.cvtFloat'
  function at 080AF250       with name 'reflect.cvtComplex'
  function at 080AF2E0       with name 'reflect.cvtIntString'
  function at 080AF390       with name 'reflect.cvtUintString'
  function at 080AF440       with name 'reflect.cvtBytesString'
  function at 080AF4F0       with name 'reflect.cvtStringBytes'
  function at 080AF5A0       with name 'reflect.cvtRunesString'
  function at 080AF650       with name 'reflect.cvtStringRunes'
  function at 080AF700       with name 'reflect.cvtDirect'
  function at 080AF7A0       with name 'reflect.cvtT2I'
  function at 080AF900       with name 'reflect.cvtI2I'
  function at 080AF9F0       with name 'reflect.(_structType).FieldByName.func1'
  function at 080AFA50       with name 'reflect.FuncOf.func1'
  function at 080AFC20       with name 'reflect.funcLayout.func1'
  function at 080AFC60       with name 'reflect.init'
  function at 080AFD40       with name 'reflect.methodValueCall'
  function at 080AFD80       with name 'reflect.(_ChanDir).String'
  function at 080AFDE0       with name 'reflect.(_Kind).String'
  function at 080AFE40       with name 'type..hash.reflect.uncommonType'
  function at 080AFEB0       with name 'type..eq.reflect.uncommonType'
  function at 080AFF00       with name 'reflect.(_Value).Kind'
  function at 080AFF50       with name 'reflect.(_Value).Len'
  function at 080AFFC0       with name 'reflect.(_Value).NumMethod'
  function at 080B0030       with name 'reflect.(_Value).NumField'
  function at 080B00A0       with name 'reflect.(_Value).String'
  function at 080B0110       with name 'type..hash.reflect.Method'
  function at 080B01A0       with name 'type..eq.reflect.Method'
  function at 080B02E0       with name 'type..hash.reflect.ValueError'
  function at 080B0340       with name 'type..eq.reflect.ValueError'
  function at 080B03C0       with name 'reflect.(_structType).uncommon'
  function at 080B03F0       with name 'reflect.(_structType).String'
  function at 080B0430       with name 'reflect.(_structType).Size'
  function at 080B0460       with name 'reflect.(_structType).Bits'
  function at 080B0490       with name 'reflect.(_structType).Align'
  function at 080B04C0       with name 'reflect.(_structType).FieldAlign'
  function at 080B04F0       with name 'reflect.(_structType).Kind'
  function at 080B0520       with name 'reflect.(_structType).common'
  function at 080B0550       with name 'reflect.(_structType).NumMethod'
  function at 080B0580       with name 'reflect.(_structType).Method'
  function at 080B05C0       with name 'reflect.(_structType).MethodByName'
  function at 080B0600       with name 'reflect.(_structType).PkgPath'
  function at 080B0640       with name 'reflect.(_structType).Name'
  function at 080B0680       with name 'reflect.(_structType).ChanDir'
  function at 080B06B0       with name 'reflect.(_structType).IsVariadic'
  function at 080B06E0       with name 'reflect.(_structType).Elem'
  function at 080B0720       with name 'reflect.(_structType).In'
  function at 080B0760       with name 'reflect.(_structType).Key'
  function at 080B07A0       with name 'reflect.(_structType).Len'
  function at 080B07D0       with name 'reflect.(_structType).NumField'
  function at 080B0800       with name 'reflect.(_structType).NumIn'
  function at 080B0830       with name 'reflect.(_structType).NumOut'
  function at 080B0860       with name 'reflect.(_structType).Out'
  function at 080B08A0       with name 'reflect.(_structType).Implements'
  function at 080B08D0       with name 'reflect.(_structType).AssignableTo'
  function at 080B0900       with name 'reflect.(_structType).ConvertibleTo'
  function at 080B0930       with name 'reflect.(_structType).Comparable'
  function at 080B0960       with name 'reflect.(_funcType).uncommon'
  function at 080B0990       with name 'reflect.(_funcType).String'
  function at 080B09D0       with name 'reflect.(_funcType).Size'
  function at 080B0A00       with name 'reflect.(_funcType).Bits'
  function at 080B0A30       with name 'reflect.(_funcType).Align'
  function at 080B0A60       with name 'reflect.(_funcType).FieldAlign'
  function at 080B0A90       with name 'reflect.(_funcType).Kind'
  function at 080B0AC0       with name 'reflect.(_funcType).common'
  function at 080B0AF0       with name 'reflect.(_funcType).NumMethod'
  function at 080B0B20       with name 'reflect.(_funcType).Method'
  function at 080B0B60       with name 'reflect.(_funcType).MethodByName'
  function at 080B0BA0       with name 'reflect.(_funcType).PkgPath'
  function at 080B0BE0       with name 'reflect.(_funcType).Name'
  function at 080B0C20       with name 'reflect.(_funcType).ChanDir'
  function at 080B0C50       with name 'reflect.(_funcType).IsVariadic'
  function at 080B0C80       with name 'reflect.(_funcType).Elem'
  function at 080B0CC0       with name 'reflect.(_funcType).Field'
  function at 080B0D00       with name 'reflect.(_funcType).FieldByIndex'
  function at 080B0D40       with name 'reflect.(_funcType).FieldByName'
  function at 080B0D80       with name 'reflect.(_funcType).FieldByNameFunc'
  function at 080B0DC0       with name 'reflect.(_funcType).In'
  function at 080B0E00       with name 'reflect.(_funcType).Key'
  function at 080B0E40       with name 'reflect.(_funcType).Len'
  function at 080B0E70       with name 'reflect.(_funcType).NumField'
  function at 080B0EA0       with name 'reflect.(_funcType).NumIn'
  function at 080B0ED0       with name 'reflect.(_funcType).NumOut'
  function at 080B0F00       with name 'reflect.(_funcType).Out'
  function at 080B0F40       with name 'reflect.(_funcType).Implements'
