[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  00020
[8d.dynsym[15G0001ac  080481ac  00050
[9d.dynstr[15G0001fc  080481fc  0004c
[10d.gnu.version   000248  08048248  0000a
[11d.gnu.version_r   000254  08048254  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 08048294 - 080482c3 (2775/2775)  _init
[17;19Hc[17;30Hd[37G4	75)[K
[17;19Hd[17;30He[37G3
[17;19He[17;30Hf[37G2
[17;19Hf[17;29H30[37G1
[17;18H152[17;29H237 (2312[17;66H2
[17;18H238[17;31Hf (2311[17;48Hp1_plain[K
[17;19H40[17;29H330 (2310[17;51Hallregs
[17;18H331[17;29H416 (2309[17;51Hconstant_simple
[17;18H417[17;30Hfc (2308[17;60Hcomplex1
[17;19Hfd[17;29H5e3 (2307[17;67H2
[17;18H5e4[17;31Hb (2306[17;49H2_plain[K
[17;20Hc[17;29H6dc (2305[17;51Hallregs
[17;18H6dd[17;29H7c2 (2304[17;51Hconstant_simple
[17;18H7c3[17;29H8a8 (2303[17;60Hcomplex1
[17;18H8a9[17;29H98f (2302[17;67H2
[17;18H990[17;30H99 (2301[17;49H3_plain[K
[17;20Ha[17;29Ha8c (2300[17;51Hallregs
[17;18Ha8d[17;29Hb74 (2299[17;51Hconstant_simple
[17;18Hb75[17;29Hc5c (2298[17;60Hcomplex1
[17;18Hc5d[17;29Hd45 (2297[17;67H2
[17;18Hd46[17;31Hf (2296[17;49H4_plain[K
[17;19H50[17;29He42 (2295[17;51Hallregs
[17;18He43[17;29Hf2a (2294[17;51Hconstant_simple
[17;18Hf2b	805e012 (2293[17;60Hcomplex1
[17;17He013[17;30Hfb (2292[17;67H2
[17;19Hfc[17;29H106 (2291[17;49H5_plain[K
[17;18H107[17;30Hfa (2290[17;51Hallregs
[17;19Hfb[17;29H2e3 (2289[17;51Hconstant_simple
[17;18H2e4[17;29H3cc (2288[17;60Hcomplex1
[17;18H3cd[17;29H4b6 (2287[17;67H2
[17;18H4b7[17;30Hc1 (2286[17;49H6_plain[K
[17;19Hc2[17;29H5b5 (2285[17;51Hallregs
[17;18H5b6[17;29H69e (2284[17;51Hconstant_simple
[17;18H69f[17;29H787 (2283[17;60Hcomplex1
[17;18H788[17;29H871 (2282[17;67H2
[17;18H872[17;31Ha (2281[17;49H7_plain[K
[17;20Hb[17;29H96c (2280[17;51Hallregs
[17;18H96d[17;29Ha53 (2279[17;51Hconstant_simple
[17;18Ha54[17;29Hb3a (2278[17;60Hcomplex1
[17;18Hb3b[17;29Hc22 (2277[17;67H2
[17;18Hc23[17;31Hd (2276[17;49H8_plain[K
[17;20He[17;29Hd21 (2275[17;51Hallregs
[17;18Hd22[17;29He0a (2274[17;51Hconstant_simple
[17;18He0b[17;30Hf3 (2273[17;60Hcomplex1
[17;19Hf4[17;29Hfdd (2272[17;67H2
[17;18Hfde[17;30He4 (2271[17;49Hs1_plain[K
[17;19He5	805f0d[37G0[17;52Hallregs
[17;17Hf0d[17;29H1b9 (2269[17;52Hconstant_simple
[17;18H1ba[17;29H29e (2268[17;61Hcomplex1
[17;18H29f[17;29H384 (2267[17;68H2
[17;18H385[17;31Hc (2266[17;50H2_plain[K
[17;20Hd[17;29H47d (2265[17;52Hallregs
[17;18H47e[17;29H563 (2264[17;52Hconstant_simple
[17;18H564[17;29H649 (2263[17;61Hcomplex1
[17;18H64a[17;29H730 (2262[17;68H2
[17;18H731[17;31H7 (2261[17;50H3_plain[K
[17;20H8[17;29H82[37G0[17;52Hallregs
[17;18H82[17;29H90c (2259[17;52Hconstant_simple
[17;18H90d[17;30Hf1 (2258[17;61Hcomplex1
[17;19Hf2[17;29Had7 (2257[17;68H2
[17;18Had8[17;31Hf (2256[17;50H4_plain[K
[17;19He0[17;29Hbd0 (2255[17;52Hallregs
[17;18Hbd1[17;29Hcb6 (2254[17;52Hconstant_simple
[17;18Hcb7[17;29Hd9c (2253[17;61Hcomplex1
[17;18Hd9d[17;29He83 (2252[17;68H2
[17;18He84[17;31Hc (2251[17;50H5_plain[K
[17;20Hd[17;29Hf7e (2250[17;52Hallregs
[17;18Hf7f	8060065 (2249[17;52Hconstant_simple
[17;16H60066[17;29H14c (2248[17;61Hcomplex1
[17;18H14d[17;29H234 (2247[17;68H2
[17;18H235[17;31Hc (2246[17;50H6_plain[K
[17;20Hd[17;29H32d (2245[17;52Hallregs
[17;18H32e[17;29H413 (2244[17;52Hconstant_simple
[17;18H414[17;30Hf9 (2243[17;61Hcomplex1
[17;19Hfa[17;29H5e0 (2242[17;68H2
[17;18H5e1[17;31H9 (2241[17;50H_seg_plain[K
[17;20Ha[17;29H6db (2240[17;55Hallregs
[17;18H6dc[17;29H7c2 (2239[17;55Hconstant_simple
[17;18H7c3[17;29H8a9 (2238[17;64Hcomplex1
[17;18H8aa[17;29H991 (2237[17;71H2
[17;18H992[17;31H8 (2236[17;47Hwd1_plain[K
[17;20H9[17;29Ha8[37G5[17;51Hallregs
[17;18Ha8[17;29Hb6d (2234[17;51Hconstant_simple
[17;18Hb6e[17;29Hc52 (2233[17;60Hcomplex1
[17;18Hc53[17;29Hd38 (2232[17;67H2
[17;18Hd39[17;30H40 (2231[17;49H2_plain[K
[17;19H41[17;29He31 (2230[17;51Hallregs
[17;18He32[17;29Hf17 (2229[17;51Hconstant_simple
[17;18Hf18[17;30Hfd (2228[17;60Hcomplex1
[17;19Hfe	80610e4 (2227[17;67H2
[17;17H10e5[17;31Hb (2226[17;46Hdaa_plain[K
[17;20Hc[17;29H1d[37G5[17;50Hallregs
[17;18H1d[17;29H2c0 (2224[17;50Hconstant_simple_clear
[17;18H2c1[17;29H3a6 (2223[17;66Hset[K
[17;18H3a7[17;29H48b (2222[17;59Hcomplex1[K
[17;18H48c[17;29H571 (2221[17;66H2
[17;18H572[17;31H8 (2220[17;48Hs_plain[K
[17;20H9[17;29H668 (2219[17;50Hallregs
[17;18H66[17;29H74d (2218[17;50Hconstant_simple_clear
[17;18H74e[17;29H833 (2217[17;66Hset[K
[17;18H834[17;29H918 (2216[17;59Hcomplex1[K
[17;18H919[17;30Hfe (2215[17;66H2
[17;19Hff[17;29Ha06 (2214[17;47Hec1_plain[K
[17;18Ha07[17;30Hf7 (2213[17;51Hallregs
[17;19Hf8[17;29Hbdd (2212[17;51Hconstant_simple
[17;18Hbde[17;29Hcc3 (2211[17;60Hcomplex1
[17;18Hcc4[17;29Hdaa (2210[17;67H2
[17;18Hdab[17;30Hb2 (2209[17;49H2_plain[K
[17;19Hb3[17;29Hea3 (2208[17;51Hallregs
[17;18Hea4[17;29Hf89 (2207[17;51Hconstant_simple
[17;18Hf8a	806206f (2206[17;60Hcomplex1
[17;17H2070[17;29H156 (2205[17;67H2
[17;18H157[17;31He (2204[17;49H3_plain[K
[17;20Hf[17;29H24f (2203[17;51Hallregs
[17;18H250[17;29H335 (2202[17;51Hconstant_simple
[17;18H336[17;29H41b (2201[17;60Hcomplex1
[17;18H41c[17;29H502 (2200[17;67H2
[17;18H503[17;31H9 (2199[17;49H4_plain[K
[17;20Ha[17;30Hf[37G8[17;51Hallregs
[17;19Hf[17;29H6de (2197[17;51Hconstant_simple
[17;18H6df[17;29H7c3 (2196[17;60Hcomplex1
[17;18H7c4[17;29H8a9 (2195[17;67H2
[17;18H8aa[17;30Hb1 (2194[17;49H5b_plain[K
[17;19Hb2[17;29H9a2 (2193[17;52Hallregs
[17;18H9a3[17;29Ha88 (2192[17;52Hconstant_simple
[17;18Ha89[17;29Hb6e (2191[17;61Hcomplex1
[17;18Hb6f[17;29Hc55 (2190[17;68H2
[17;18Hc56[17;31He (2189[17;50Hw_plain[K
[17;20Hf[17;29Hd50 (2188[17;52Hallregs
[17;18Hd51[17;29He37 (2187[17;52Hconstant_simple
[17;18He38[17;29Hf1e (2186[17;61Hcomplex1
[17;18Hf1f	8063006 (2185[17;68H2
[17;17H3007[17;31He (2184[17;50Hl_plain[K
[17;20Hf[17;30Hff (2183[17;52Hallregs
[17;18H100[17;29H1e5 (2182[17;52Hconstant_simple
[17;19He6[17;29H2cb (2181[17;61Hcomplex1
[17;18H2cc[17;29H3b2 (2180[17;68H2
[17;18H3b3[17;31Hb (2179[17;49H_locked_plain[K
[17;20Hc[17;29H4ad (2178[17;57Hallregs
[17;18H4ae[17;29H594 (2177[17;57Hconstant_simple
[17;18H595[17;29H67b (2176[17;66Hcomplex1
[17;18H67c[17;29H763 (2175[73G2
[17;18H764[17;31Hb (2174[17;47Hiv1_plain[K
[17;20Hc[17;29H85c (2173[17;51Hallregs
[17;18H85d[17;29H942 (2172[17;51Hconstant_simple
[17;18H943[17;29Ha28 (2171[17;60Hcomplex1
[17;18Ha29[17;29Hb0f (2170[17;67H2
[17;18Hb10[17;30H18 (2169[17;49H2_plain[K
[17;20H9[17;29Hc0a (2168[17;51Hallregs
[17;18Hc0b[17;30Hf1 (2167[17;51Hconstant_simple
[17;19Hf2[17;29Hdd8 (2166[17;60Hcomplex1
[17;18Hdd9[17;29Hec0 (2165[17;67H2
[17;18Hec1[17;31H8 (2164[17;49H3_plain[K
[17;20H9[17;29Hfb9 (2163[17;51Hallregs
[17;18Hfba	806409f (2162[17;51Hconstant_simple
[17;17H40a0[17;29H185 (2161[17;60Hcomplex1
[17;18H186[17;29H26c (2160[17;67H2
[17;18H26d[17;30H78 (2159[17;49H4_plain[K
[17;19H79[17;29H36d (2158[17;51Hallregs
[17;18H36e[17;29H457 (2157[17;51Hconstant_simple
[17;18H458[17;29H541 (2156[17;60Hcomplex1
[17;18H542[17;29H62c (2155[17;67H2
[17;18H62d[17;30H36 (2154[17;46Henter1_plain[K
[17;19H37[17;29H729 (2153[17;53Hallregs
[17;18H72a[17;29H811 (2152[17;53Hconstant_simple
[17;18H812[17;30Hf9 (2151[17;62Hcomplex1
[17;19Hfa[17;29H9e2 (2150[17;69H2
[17;18H9e3[17;31Hc (2149[17;51H2_plain[K
[17;20Hd[17;29Hadf (2148[17;53Hallregs
[17;18Hae0[17;29Hbc7 (2147[17;53Hconstant_simple
[17;18Hbc8[17;29Hcaf (2146[17;62Hcomplex1
[17;18Hcb0[17;29Hd98 (2145[17;69H2
[17;18Hd99[17;30Ha2 (2144[17;51H3_plain[K
[17;19Ha3[17;29He95 (2143[17;53Hallregs
[17;18He96[17;29Hf7d (2142[17;53Hconstant_simple
[17;18Hf7e	8065065 (2141[17;62Hcomplex1
[17;17H5066[17;29H14e (2140[17;69H2
[17;18H14f[17;30H55 (2139[17;46Hhlt_plain[K
[17;19H56[17;29H24[37G8[17;50Hallregs
[17;18H24[17;29H32a (2137[17;50Hconstant_simple
[17;18H32b[17;29H40f (2136[17;59Hcomplex1
[17;18H410[17;30Hf5 (2135[17;66H2
[17;19Hf6[17;31Hd (2134[17;46Hidiv1_plai	[K
[17;20He[17;29H5ee (2133[17;52Hallregs
[17;18H5ef[17;29H6d4 (2132[17;52Hconstant_simple
[17;18H6d5[17;29H7ba (2131[17;61Hcomplex1
[17;18H7bb[17;29H8a1 (2130[17;68H2
[17;18H8a2[17;31Ha (2129[17;50H2_plain[K
[17;20Hb[17;29H99c (2128[17;52Hallregs
[17;18H99d[17;29Ha83 (2127[17;52Hconstant_simple
[17;18Ha84[17;29Hb6a (2126[17;61Hcomplex1
[17;18Hb6b[17;29Hc52 (2125[17;68H2
[17;18Hc53[17;31Ha (2124[17;50H3_plain[K
[17;20Hb[17;29Hd4b (2123[17;52Hallregs
[17;18Hd4c[17;29He31 (2122[17;52Hconstant_simple
[17;18He32[17;29Hf17 (2121[17;61Hcomplex1
[17;18Hf18[17;30Hfe (2120[17;68H2
[17;19Hff	8066006 (2119[17;47Hmul_one_op1_plain[K
[17;17H6007[17;30Hf7 (2118[17;59Hallregs
[17;19Hf8[17;29H1dd (2117[17;59Hconstant_simple
[17;18H1de[17;29H2c3 (2116[17;68Hcomplex1
[17;18H2c4[17;29H3aa (2115[75G2
[17;18H3ab[17;30Hb3 (2114[17;57H2_plain[K
[17;19Hb4[17;29H4a5 (2113[17;59Hallregs
[17;18H4a6[17;29H58c (2112[17;59Hconstant_simple
[17;18H58d[17;29H673 (2111[17;68Hcomplex1
[17;18H674[17;29H75b (2110[75G2
[17;18H75c[17;30H63 (2109[17;57H3_plain[K
[17;19H64[17;29H854 (2108[17;59Hallregs
[17;18H855[17;29H93a (2107[17;59Hconstant_simple
[17;18H93b[17;29Ha20 (2106[17;68Hcomplex1
[17;18Ha21[17;29Hb07 (2105[75G2
[17;18Hb08[17;30H10 (2104[17;57H4_plain[K
[17;19H11[17;29Hc02 (2103[17;59Hallregs
[17;18Hc03[17;30He9 (2102[17;59Hconstant_simple
[17;19Hea[17;29Hdd0 (2101[17;68Hcomplex1
[17;18Hdd1[17;29Heb8 (2100[75G2
[17;18Heb9[17;30Hc2 (2099[17;51Htwo_op1_plain[K
[17;19Hc3[17;29Hfb5 (2098[17;59Hallregs
[17;18Hfb6	806709d (2097[17;59Hconstant_simple
[17;17H709e[17;29H185 (2096[17;68Hcomplex1
[17;18H186[17;29H26e (2095[75G2
[17;18H26f[17;30H77 (2094[17;57H2_plain[K
[17;19H78[17;29H369 (2093[17;59Hallregs
[17;18H36a[17;29H450 (2092[17;59Hconstant_simple
[17;18H451[17;29H537 (2091[17;68Hcomplex1
[17;18H538[17;29H61f (2090[75G2
[17;18H620[17;30H28 (2089[17;57H3_plain[K
[17;20H9[17;29H71a (2088[17;59Hallregs
[17;18H71b[17;29H801 (2087[17;59Hconstant_simple
[17;18H802[17;30He8 (2086[17;68Hcomplex1
[17;19He9[17;29H9d0 (2085[75G2
[17;18H9d1[17;31Ha (2084[17;52Hhree_op1_plain[K
[17;20Hb[17;29Hacd (2083[17;61Hallregs
[17;18Hace[17;29Hbb5 (2082[17;61Hconstant_simple
[17;18Hbb6[17;29Hc9d (2081[17;70Hcomplex1
[17;18Hc9e[17;29Hd86 (2080[77G2
[17;18Hd87[17;31Hf (2079[17;59H2_plain[K
[17;19H90[17;29He81 (2078[17;61Hallregs
[17;18He82[17;29Hf68 (2077[17;61Hconstant_simple
[17;18Hf69	806804f (2076[17;70Hcomplex1
[17;17H8050[17;29H137 (2075[77G2
[17;18H138[17;30H40 (2074[17;59H3_plain[K
[17;19H41[17;29H232 (2073[17;61Hallregs
[17;18H233[17;29H319 (2072[17;61Hconstant_simple
[17;18H31a[17;29H400 (2071[17;70Hcomplex1
[17;18H401[17;30He8 (2070[77G2
[17;19He9[17;30Hf0 (2069[17;47Hn1_plain[K
[17;19Hf1[17;29H5e1 (2068[17;50Hallregs
[17;18H5e2[17;29H6c7 (2067[17;50Hconstant_simple
[17;18H6c8[17;29H7ad (2066[17;59Hcomplex1
[17;18H7ae[17;29H894 (2065[17;66H2
[17;18H895[17;31Hd (2064[17;48H2_plain[K
[17;20He[17;29H98f (2063[17;50Hallregs
[17;18H990[17;29Ha76 (2062[17;50Hconstant_simple
[17;18Ha77[17;29Hb5d (2061[17;59Hcomplex1
[17;18Hb5e[17;29Hc45 (2060[17;66H2
[17;18Hc46[17;31Hd (2059[17;48H3_plain[K
[17;20He[17;29Hd3e (2058[17;50Hallregs
[17;18Hd3f[17;29He24 (2057[17;50Hconstant_simple
[17;18He25[17;29Hf0a (2056[17;59Hcomplex1
[17;18Hf0b[17;30Hf1 (2055[17;66H2
[17;19Hf2[17;31H8 (2054[17;48H4_plain[K
[17;20H9	80690e[37G3[17;50Hallregs
[17;17H90e[17;29H1cd (2052[17;50Hconstant_simple
[17;18H1ce[17;29H2b2 (2051[17;59Hcomplex1
[17;18H2b3[17;29H398 (2050[17;66H2
[17;18H399[17;30Ha0 (2049[17;48H5_plain[K
[17;19Ha1[17;29H491 (2048[17;50Hallregs
[17;18H492[17;29H577 (2047[17;50Hconstant_simple
[17;18H578[17;29H65d (2046[17;59Hcomplex1
[17;18H65e[17;29H744 (2045[17;66H2
[17;18H745[17;31Hb (2044[17;48H6_plain[K
[17;20Hc[17;29H83[37G3[17;50Hallregs
[17;18H83[17;29H920 (2042[17;50Hconstant_simple
[17;18H921[17;29Ha05 (2041[17;59Hcomplex1
[17;18Ha06[17;30Heb (2040[17;66H2
[17;19Hec[17;30Hf3 (2039[17;48Hc1_plain[K
[17;19Hf4[17;29Hbe4 (2038[17;51Hallregs
[17;18Hbe5[17;29Hcca (2037[17;51Hconstant_simple
[17;18Hccb[17;29Hdb0 (2036[17;60Hcomplex1
[17;18Hdb1[17;29He97 (2035[17;67H2
[17;18He98[17;31Hf (2034[17;49H2_plain[K
[17;19Ha0[17;29Hf90 (2033[17;51Hallregs
[17;18Hf91	806a076 (2032[17;51Hconstant_simple
[17;17Ha077[17;29H15c (2031[17;60Hcomplex1
[17;18H15d[17;29H243 (2030[17;67H2
[17;18H244[17;31Hb (2029[17;49H3_plain[K
[17;20Hc[17;29H33c (2028[17;51Hallregs
[17;18H33d[17;29H422 (2027[17;51Hconstant_simple
[17;18H423[17;29H508 (2026[17;60Hcomplex1
[17;18H509[17;30Hef (2025[17;67H2
[17;19Hf0[17;30Hf6 (2024[17;49H4_plain[K
[17;20H7[17;29H6e[37G3[17;51Hallregs
[17;18H6e[17;29H7cb (2022[17;51Hconstant_simple
[17;18H7cc[17;29H8b0 (2021[17;60Hcomplex1
[17;18H8b1[17;29H996 (2020[17;67H2
[17;18H997[17;31He (2019[17;49H5b_plain[K
[17;20Hf[17;29Ha8f (2018[17;52Hallregs
[17;18Ha90[17;29Hb75 (2017[17;52Hconstant_simple
[17;18Hb76[17;29Hc5b (2016[17;61Hcomplex1
[17;18Hc5c[17;29Hd42 (2015[17;68H2
[17;18Hd43[17;31Hb (2014[17;50Hw_plain[K
[17;20Hc[17;29He3d (2013[17;52Hallregs
[17;18He3e[17;29Hf24 (2012[17;52Hconstant_simple
[17;18Hf25	806b00b (2011[17;61Hcomplex1
[17;17Hb00c[17;30Hf3 (2010[17;68H2
[17;19Hf4[17;31Hb (2009[17;50Hl_plain[K
[17;20Hc[17;29H1ec (2008[17;52Hallregs
[17;18H1ed[17;29H2d2 (2007[17;52Hconstant_simple
[17;18H2d3[17;29H3b8 (2006[17;61Hcomplex1
[17;18H3b9[17;29H49f (2005[17;68H2
[17;18H4a0[17;30Ha8 (2004[17;49H_locked_plain[K
[17;20H9[17;29H59a (2003[17;57Hallregs
[17;18H59b[17;29H681 (2002[17;57Hconstant_simple
[17;18H682[17;29H768 (2001[17;66Hcomplex1
[17;18H769[17;29H850 (2000[73G2
[17;18H851[17;31H7 (1999[17;48Hs1_plain[K
[17;20H8[17;29H94[37G8[17;51Hallregs
[17;18H94[17;29Ha2c (1997[17;51Hconstant_simple
[17;18Ha2d[17;29Hb11 (1996[17;60Hcomplex1
[17;18Hb12[17;30Hf7 (1995[17;67H2
[17;19Hf8[17;31Hf (1994[17;49H2_plain[K
[17;18Hc00[17;29Hcf0 (1993[17;51Hallregs
[17;19Hf1[17;29Hdd6 (1992[17;51Hconstant_simple
[17;18Hdd7[17;29Hebc (1991[17;60Hcomplex1
[17;18Hebd[17;29Hfa3 (1990[17;67H2
[17;18Hfa4[17;31Ha (1989[17;49H3_plain[K
[17;20Hb	806c09[37G8[17;51Hallregs
[17;17Hc09[17;29H17f (1987[17;51Hconstant_simple
[17;18H180[17;29H264 (1986[17;60Hcomplex1
[17;18H265[17;29H34a (1985[17;67H2
[17;18H34b[17;30H51 (1984[17;48Ht1_plain[K
[17;19H52[17;29H44[37G3[17;51Hallregs
[17;18H44[17;29H526 (1982[17;51Hconstant_simple
[17;18H527[17;29H60b (1981[17;60Hcomplex1
[17;18H60c[17;30Hf1 (1980[17;67H2
[17;19Hf2[17;31H9 (1979[17;49H2_plain[K
[17;20Ha[17;29H7ea (1978[17;51Hallregs
[17;18H7eb[17;29H8d0 (1977[17;51Hconstant_simple
[17;18H8d1[17;29H9b6 (1976[17;60Hcomplex1
[17;18H9b7[17;29Ha9d (1975[17;67H2
[17;18Ha9e[17;30Ha4 (1974[17;49H3_plain[K
[17;19Ha5[17;29Hb9[37G3[17;51Hallregs
[17;18Hb9[17;29Hc79 (1972[17;51Hconstant_simple
[17;18Hc7a[17;29Hd5e (1971[17;60Hcomplex1
[17;18Hd5f[17;29He44 (1970[17;67H2
[17;18He45[17;31H5 (1969[17;47Hret1_plain[K
[17;20H6[17;31Hb (1968	75)[K
[17;20Hc[17;30H86 (1967[17;46Hiret1_allregs
[17;19H87[17;29Hf3b (1966	75)[K
[17;18Hf3c[17;30H6[37G5[17;46Hiret1_constant_simple
[17;19H6[17;28Hd020 (1964	75)[K
[17;17Hd021[17;30H5[37G3[17;46Hiret1_constant_complex1
[17;19H5[17;29H105 (1962	75)[K
[17;18H106[17;30H36 (1961[17;46Hiret1_constant_complex2
[17;19H37[17;30Heb (1960	75)[K
[17;19Hec[17;31Hd (1959[17;46Hiret2_plain
[17;20He[17;30Hf3 (1958	75)[K
[17;19Hf4[17;29H22f (1957[17;46Hiret2_allregs
[17;18H230[17;30He4 (1956	75)[K
[17;19He5[17;29H315 (1955[17;46Hiret2_constant_simple
[17;18H316[17;30Hca (1954	75)[K
[17;19Hcb[17;30Hfb (1953[17;46Hiret2_constant_complex1
[17;19Hfc[17;29H4b0 (1952	75)[K
[17;18H4b1[17;30He2 (1951[17;46Hiret2_constant_complex2
[17;19He3[17;29H597 (1950	75)[K
[17;18H598[17;30Ha4 (1949[17;46Hjcc_short_with_code_0_plain
[17;19Ha5[17;29H69a (1948[17;68Hallregs
[17;18H69b[17;29H785 (1947[17;68Hconstant_simp[18;1Hle_clear
[A[17;18H786[17;29H871 (1946[18;4Hset[K
[A[17;18H872[17;29H95c (1945[77Gco[18;3Hx1[K
[A[17;18H95d[17;29Ha48 (1944[18;4H2
[A[17;18Ha49[17;30H55 (1943[17;66H1_plain some sec.[?1l>[24;1H[?1049l
[?1l>
