Level | File                                    | Message
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'char *' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'unsigned int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '/*signed?*/int' to 'union { void **; int *; __size32; }' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'union { void **; int *; __size32; }' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'void' to 'unsigned int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'void' to 'unsigned int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{17}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{118}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{118}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{126}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'void' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'unsigned int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'void' to 'unsigned int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{240}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'void' to 'unsigned int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{298}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'unsigned int' to 'int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{8}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{8}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{8}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{8}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 32]{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'int' to '__size32' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{10}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{10}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 32]{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'union { void *; __size32; }' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'union { __size32; __size8 *; }' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'union { __size32; __size8 *; }' to 'char *' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{72}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{75}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{76}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{77}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{12}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp2{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmph{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpl{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{21}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{26}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{30}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{35}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r28{48}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp + 12]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r8{38}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r8{38}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp + 12]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'unsigned int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'unsigned int' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 36]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 48]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 52]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 60]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 68]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 80]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmph{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{125}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{125}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{134}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from 'unsigned int' to '__size32' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'void' to 'unsigned int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{182}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from '/*signed?*/int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r31{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r27{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 44]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 48]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{30}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '/*signed?*/int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from '/*signed?*/int' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'void' to '/*signed?*/int' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'void' to '/*signed?*/int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 60]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 64]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{8}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 20]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{23}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 16]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 44]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 48]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{5}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{5}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 28]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 28]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{12}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 28]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpb{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 64]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmph{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'void *' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from '__size32' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{57}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 44]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 48]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{37}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{50}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 68]{122}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 108]{123}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_4 - 112]{124}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmpl{121}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'ecx' from 'long long' to 'union { long long; void *; }' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'edx' from 'long long' to 'void' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from 'long long' to '/*signed?*/int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp - 64]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'void *' due to library constraints
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{3}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{3}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'esp' from '__size32' to 'void' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r24{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r25{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r26{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r30{4}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for r29{0}!!
Warn  | src/boomerang/visitor/stmtmodifier/Stmt | Forcing type of local 'eax' from '__size32' to 'int' due to library constraints
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 4]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 8]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 12]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 16]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %flags{114}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %ZF{115}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for %CF{116}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 4]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 8]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 12]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 16]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 32]{0}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 4]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 8]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 12]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 16]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 32]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 76]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 80]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 84]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 88]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 92]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for m[esp_45 - 96]{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for <all>{120}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{50}!!
Error | src/boomerang/visitor/expmodifier/ExpSS | Could not find local or parameter for tmp1{50}!!
