Level | File                                    | Line | Message
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 8]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 12]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 12]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 16]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 16]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 20]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 20]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 24]{-}'
Error | src/boomerang/ssl/exp/RefExp.cpp        |  179 | Cannot descendType of expression 'm[r28{0} + 24]' since it does not have a defining statement!
Warn  | src/boomerang/ssl/exp/RefExp.cpp        |  164 | Null reference in 'm[r28{0} + 8]{-}'
