Using options:
08048B14: warning: Unable to resolve imported reference !__gmon_start__.
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056FB4: error: Failed to write global variable g_v8056FB4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08056FE4: error: Failed to write global variable g_v8056FE4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805700C: error: Failed to write global variable g_v805700C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057024: error: Failed to write global variable g_v8057024.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057054: error: Failed to write global variable g_v8057054.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805708C: error: Failed to write global variable g_v805708C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080570D4: error: Failed to write global variable g_v80570D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057118: error: Failed to write global variable g_v8057118.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057158: error: Failed to write global variable g_v8057158.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080571A0: error: Failed to write global variable g_v80571A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080571E4: error: Failed to write global variable g_v80571E4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057224: error: Failed to write global variable g_v8057224.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057250: error: Failed to write global variable g_v8057250.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057287: error: Failed to write global variable g_v8057287.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080572A0: error: Failed to write global variable g_v80572A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080572D4: error: Failed to write global variable g_v80572D4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805731C: error: Failed to write global variable g_v805731C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057358: error: Failed to write global variable g_v8057358.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057390: error: Failed to write global variable g_v8057390.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080573BC: error: Failed to write global variable g_v80573BC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080573F4: error: Failed to write global variable g_v80573F4.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057434: error: Failed to write global variable g_v8057434.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057484: error: Failed to write global variable g_v8057484.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080574C8: error: Failed to write global variable g_v80574C8.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057510: error: Failed to write global variable g_v8057510.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805755A: error: Failed to write global variable g_v805755A.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805756C: error: Failed to write global variable g_v805756C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080575B7: error: Failed to write global variable g_v80575B7.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080575CC: error: Failed to write global variable g_v80575CC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057618: error: Failed to write global variable g_v8057618.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057668: error: Failed to write global variable g_v8057668.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057694: error: Failed to write global variable g_v8057694.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080576E0: error: Failed to write global variable g_v80576E0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080576EC: error: Failed to write global variable g_v80576EC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805772C: error: Failed to write global variable g_v805772C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080577EF: error: Failed to write global variable g_v80577EF.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805780C: error: Failed to write global variable g_v805780C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057830: error: Failed to write global variable g_v8057830.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
0805787C: error: Failed to write global variable g_v805787C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057925: error: Failed to write global variable g_v8057925.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057926: error: Failed to write global variable g_v8057926.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057930: error: Failed to write global variable g_v8057930.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057935: error: Failed to write global variable g_v8057935.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057A74: error: Failed to write global variable g_v8057A74.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057B6C: error: Failed to write global variable g_v8057B6C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057B94: error: Failed to write global variable g_v8057B94.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08057D30: warning: Expected sizes of arrays to have been determined by now
0805482C: error: Failed to write global variable g_v805482C.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080548A0: error: Failed to write global variable g_v80548A0.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054958: error: Failed to write global variable g_v8054958.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
080549EE: error: Failed to write global variable g_v80549EE.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054AC8: error: Failed to write global variable g_v8054AC8.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054AEC: error: Failed to write global variable g_v8054AEC.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054B8B: error: Failed to write global variable g_v8054B8B.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
08054B99: error: Failed to write global variable g_v8054B99.
    The method or operation is not implemented.
      at Reko.Core.Output.GlobalDataWriter.VisitVoidType (Reko.Core.Types.VoidType voidType) <0x406e0900 + 0x0001f> in <filename unknown>:0 
  at Reko.Core.Types.VoidType.Accept[T] (IDataTypeVisitor`1 v) <0x406561e0 + 0x00030> in <filename unknown>:0 
  at Reko.Core.Output.GlobalDataWriter.WriteGlobalVariable (Reko.Core.Types.StructureField field) <0x406e03e0 + 0x00225> in <filename unknown>:0 
