Using options:
0804A954: warning: Unable to resolve imported reference !__gmon_start__.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8C4: warning: Unable to resolve imported reference !bsearch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804AC64: warning: Unable to resolve imported reference !clearok.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804B084: warning: Unable to resolve imported reference !remove.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B084: warning: Unable to resolve imported reference !remove.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804A814: warning: Unable to resolve imported reference !getpid.
0804A814: warning: Unable to resolve imported reference !getpid.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804ADB4: warning: Unable to resolve imported reference !umask.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A7F4: warning: Unable to resolve imported reference !popen.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080B0A21: warning: Unable to determine format string for call to 'printf'.
0804AF94: warning: Unable to resolve imported reference !putenv.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A7F4: warning: Unable to resolve imported reference !popen.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A7A4: warning: Unable to resolve imported reference !ungetmouse.
0804ACB4: warning: Unable to resolve imported reference !getmouse.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804A7F4: warning: Unable to resolve imported reference !popen.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B3D4: warning: Unable to resolve imported reference !pclose.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080ACD82: warning: The format specifier '%*' passed to *printf is not known.
080ACDC1: warning: The format specifier '%*' passed to *printf is not known.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A994: warning: Unable to resolve imported reference !unsetenv.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A88AA: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A88D4: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A88FE: warning: Unable to determine format string for call to 'fprintf'.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804B274: warning: Unable to resolve imported reference !sscanf.
0804A9F4: warning: Unable to resolve imported reference !strtod.
080A79C0: error: Unexpected instruction setz	al after fstsw
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A7689: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A7068: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A720E: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A72AF: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A7335: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A70F6: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A736C: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080A6A48: error: Varargs: invalid address: 00000000
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8D4: warning: Unable to resolve imported reference !random.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B0E4: warning: Unable to resolve imported reference !has_colors.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AF94: warning: Unable to resolve imported reference !putenv.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AB94: warning: Unable to resolve imported reference !werase.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AAC4: warning: Unable to resolve imported reference !toupper.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804B0E4: warning: Unable to resolve imported reference !has_colors.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8A4: warning: Unable to resolve imported reference !syslog.
0804A8A4: warning: Unable to resolve imported reference !syslog.
0804AC94: warning: Unable to resolve imported reference !openlog.
0804A8A4: warning: Unable to resolve imported reference !syslog.
0804A8A4: warning: Unable to resolve imported reference !syslog.
0804B3E4: warning: Unable to resolve imported reference !napms.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ADA4: warning: Unable to resolve imported reference !getaddrinfo.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804B174: warning: Unable to resolve imported reference !sleep.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
08097184: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080971A4: warning: Unable to determine format string for call to 'fprintf'.
0804ABE4: warning: Unable to resolve imported reference !gettext.
080970D1: warning: The format specifier '%.' passed to *printf is not known.
0804AA64: warning: Unable to resolve imported reference !ttyname.
0804AD74: warning: Unable to resolve imported reference !__ctype_b_loc.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804A8F4: warning: Unable to resolve imported reference !waddch.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804AAE4: warning: Unable to resolve imported reference !rename.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
0804ABE4: warning: Unable to resolve imported reference !gettext.
